bayesian	(0, 0, 0, 0, 0, 0, 0, 94, 234, 459)
abramowitz	(120, 123, 131, 131, 131, 155, 155, 236, 304, 467, 476, 494, 494, 508, 514, 515, 539, 544, 570)
moment~abramowitz	(120,)
th~moment~abramowitz	(120,)
denoted~th~moment~abramowitz	(120,)
stegun	(120, 123, 131, 131, 131, 155, 155, 236, 304, 467, 476, 494, 494, 508, 514, 515, 539, 544, 570)
abramowitz~stegun	(120, 123, 131, 131, 131, 155, 155, 236, 304, 467, 476, 494, 494, 508, 514, 515, 539, 544, 570)
moment~abramowitz~stegun	(120,)
th~moment~abramowitz~stegun	(120,)
morrison	(120,)
p~morrison	(120,)
stegun~p~morrison	(120,)
abramowitz~stegun~p~morrison	(120,)
morrison~statistical	(120,)
p~morrison~statistical	(120,)
stegun~p~morrison~statistical	(120,)
uniquely	(120, 137, 274, 448)
distribution~uniquely	(120, 137)
statistical~distribution~uniquely	(120, 137)
morrison~statistical~distribution~uniquely	(120,)
uniquely~specified	(120, 137)
distribution~uniquely~specified	(120, 137)
statistical~distribution~uniquely~specified	(120, 137)
moment~characteristic	(120, 123, 137, 137, 138)
specified~moment~characteristic	(120, 137)
uniquely~specified~moment~characteristic	(120, 137)
moment~characteristic~function	(120, 123, 137, 138)
specified~moment~characteristic~function	(120,)
moment~finite	(120,)
function~moment~finite	(120,)
characteristic~function~moment~finite	(120,)
finite~series	(120,)
moment~finite~series	(120,)
function~moment~finite~series	(120,)
series~characteristic	(120, 146, 351)
finite~series~characteristic	(120,)
moment~finite~series~characteristic	(120,)
series~characteristic~function	(120, 351)
finite~series~characteristic~function	(120,)
converges	(120, 339)
function~converges	(120,)
characteristic~function~converges	(120,)
series~characteristic~function~converges	(120,)
absolutely	(120, 272, 295, 295, 576)
converges~absolutely	(120,)
function~converges~absolutely	(120,)
characteristic~function~converges~absolutely	(120,)
near	(120,)
absolutely~near	(120,)
converges~absolutely~near	(120,)
function~converges~absolutely~near	(120,)
origin	(120, 138, 286, 288, 301, 307, 307, 308, 321)
near~origin	(120,)
absolutely~near~origin	(120,)
converges~absolutely~near~origin	(120,)
origin~papoulis	(120,)
near~origin~papoulis	(120,)
absolutely~near~origin~papoulis	(120,)
case~probability	(120, 186, 210)
papoulis~case~probability	(120,)
case~probability~density	(120,)
function~papoulis	(120,)
density~function~papoulis	(120,)
probability~density~function~papoulis	(120,)
p~characteristic	(120,)
papoulis~p~characteristic	(120,)
function~papoulis~p~characteristic	(120,)
p~characteristic~function	(120,)
papoulis~p~characteristic~function	(120,)
generate	(120, 166, 271, 281, 292, 432, 556)
function~generate	(120,)
characteristic~function~generate	(120,)
p~characteristic~function~generate	(120,)
generate~raw	(120,)
function~generate~raw	(120,)
characteristic~function~generate~raw	(120,)
cumulant~characteristic	(120,)
moment~cumulant~characteristic	(120,)
raw~moment~cumulant~characteristic	(120,)
cumulant~characteristic~function	(120,)
moment~cumulant~characteristic~function	(120,)
function~moment~cumulant	(120, 124)
characteristic~function~moment~cumulant	(120,)
cumulant~iverson	(120,)
moment~cumulant~iverson	(120,)
function~moment~cumulant~iverson	(120,)
iverson~bracket	(120,)
cumulant~iverson~bracket	(120,)
moment~cumulant~iverson~bracket	(120,)
bracket~moment	(120, 120)
iverson~bracket~moment	(120, 120)
cumulant~iverson~bracket~moment	(120,)
generating	(120, 123, 124, 124, 124, 137, 137, 138, 138, 269, 278, 281, 281, 284, 292, 292, 304, 307, 347, 436, 543, 544, 545)
moment~generating	(120, 124, 137, 138)
bracket~moment~generating	(120,)
generating~function	(120, 123, 124, 124, 124, 137, 137, 138, 138, 544)
moment~generating~function	(120, 124, 137, 138)
generating~function~probability	(120,)
moment~generating~function~probability	(120,)
function~probability~density	(120, 199, 217, 219, 223, 223, 237, 242)
generating~function~probability~density	(120,)
function~set	(120, 236)
density~function~set	(120,)
probability~density~function~set	(120,)
set~simple	(120,)
function~set~simple	(120,)
density~function~set~simple	(120,)
simple~function	(120,)
set~simple~function	(120,)
check	(121, 121, 121, 121, 137, 160)
verify	(121,)
check~verify	(121,)
verify~correct	(121,)
check~verify~correct	(121,)
computation~table	(121,)
correct~computation~table	(121,)
verify~correct~computation~table	(121,)
table~grouped	(121,)
computation~table~grouped	(121,)
correct~computation~table~grouped	(121,)
example~following	(121,)
classes~example~following	(121,)
grouped~classes~example~following	(121,)
example~following~table	(121,)
classes~example~following~table	(121,)
table~specified	(121,)
following~table~specified	(121,)
example~following~table~specified	(121,)
specified~class	(121,)
table~specified~class	(121,)
following~table~specified~class	(121,)
limit~frequencies	(121,)
class~limit~frequencies	(121,)
specified~class~limit~frequencies	(121,)
frequencies~class	(121, 121)
limit~frequencies~class	(121,)
mark~computed	(121,)
class~mark~computed	(121,)
frequencies~class~mark~computed	(121,)
well	(121, 180, 290, 307, 308, 331, 339, 520, 572)
computed~well	(121,)
mark~computed~well	(121,)
class~mark~computed~well	(121,)
rescaled	(121,)
well~rescaled	(121,)
computed~well~rescaled	(121,)
mark~computed~well~rescaled	(121,)
rescaled~frequencies	(121,)
well~rescaled~frequencies	(121,)
computed~well~rescaled~frequencies	(121,)
rescaled~frequencies~class	(121,)
well~rescaled~frequencies~class	(121,)
frequencies~class~mark	(121,)
rescaled~frequencies~class~mark	(121,)
mark~taken	(121,)
class~mark~taken	(121,)
frequencies~class~mark~taken	(121,)
taken~class	(121,)
mark~taken~class	(121,)
taken~class~interval	(121,)
mark~taken~class~interval	(121,)
interval~remaining	(121,)
class~interval~remaining	(121,)
taken~class~interval~remaining	(121,)
remaining~quantities	(121,)
interval~remaining~quantities	(121,)
class~interval~remaining~quantities	(121,)
quantities~computed	(121,)
remaining~quantities~computed	(121,)
interval~remaining~quantities~computed	(121,)
follow~class	(121,)
computed~follow~class	(121,)
quantities~computed~follow~class	(121,)
total~order	(121,)
limit~total~order	(121,)
class~limit~total~order	(121,)
variance~original	(121,)
order~variance~original	(121,)
original~data	(121,)
variance~original~data	(121,)
charlier	(121, 121, 121, 137, 160, 351, 351, 351, 352, 354, 354)
data~charlier	(121,)
original~data~charlier	(121,)
variance~original~data~charlier	(121,)
charlier~check	(121, 121, 137, 160)
data~charlier~check	(121,)
original~data~charlier~check	(121,)
check~use	(121,)
charlier~check~use	(121,)
data~charlier~check~use	(121,)
use~additional	(121,)
check~use~additional	(121,)
charlier~check~use~additional	(121,)
additional~column	(121,)
use~additional~column	(121,)
check~use~additional~column	(121,)
added	(121, 346, 395, 507)
column~added	(121,)
additional~column~added	(121,)
use~additional~column~added	(121,)
added~right	(121,)
column~added~right	(121,)
additional~column~added~right	(121,)
right~side	(121,)
added~right~side	(121,)
column~added~right~side	(121,)
table~noting	(121,)
side~table~noting	(121,)
right~side~table~noting	(121,)
identity	(121, 199, 265, 296, 334, 334, 334, 351, 351, 507, 508)
noting~identity	(121,)
table~noting~identity	(121,)
side~table~noting~identity	(121,)
connects	(121, 302)
identity~connects	(121,)
noting~identity~connects	(121,)
table~noting~identity~connects	(121,)
column~five	(121,)
connects~column~five	(121,)
identity~connects~column~five	(121,)
five~through	(121,)
column~five~through	(121,)
connects~column~five~through	(121,)
seven	(121, 347)
checked	(121,)
seven~checked	(121,)
through~seven~checked	(121,)
five~through~seven~checked	(121,)
computation~been	(121,)
checked~computation~been	(121,)
seven~checked~computation~been	(121,)
been~done	(121,)
computation~been~done	(121,)
checked~computation~been~done	(121,)
correctly	(121, 227)
correctly~example	(121,)
done~correctly~example	(121,)
been~done~correctly~example	(121,)
pass	(121, 307)
computation~pass	(121,)
example~computation~pass	(121,)
correctly~example~computation~pass	(121,)
pass~charlier	(121,)
computation~pass~charlier	(121,)
example~computation~pass~charlier	(121,)
check~charlier	(121,)
pass~check~charlier	(121,)
moment~variance	(121, 137, 157)
check~moment~variance	(121,)
charlier~check~moment~variance	(121,)
provide~measure	(122, 131)
covariance~provide~measure	(122,)
strength	(122, 179, 345)
measure~strength	(122, 179)
provide~measure~strength	(122,)
covariance~provide~measure~strength	(122,)
correlation	(122, 122, 122, 122, 160, 163, 163, 163, 168, 169, 179, 179, 179, 179, 179, 179, 179, 179, 273, 275, 281, 314, 315, 320, 320, 320, 320, 320, 320, 320, 320, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 322, 322, 322, 322, 322, 322, 322, 323, 323, 323, 324, 324, 324, 324, 327, 327, 343, 344, 345, 345, 345, 367, 367, 367, 367, 367, 429, 436, 455, 467, 469, 469, 471, 523, 574, 574)
strength~correlation	(122,)
measure~strength~correlation	(122,)
provide~measure~strength~correlation	(122,)
correlation~two	(122,)
strength~correlation~two	(122,)
measure~strength~correlation~two	(122,)
two~set~random	(122,)
correlation~two~set~random	(122,)
variate~covariance	(122, 122, 122)
random~variate~covariance	(122, 122)
set~random~variate~covariance	(122,)
covariance~two	(122, 247, 248, 345)
variate~covariance~two	(122,)
random~variate~covariance~two	(122,)
two~random	(122, 122, 345, 558)
covariance~two~random	(122,)
variate~covariance~two~random	(122,)
variate~sample	(122,)
random~variate~sample	(122,)
two~random~variate~sample	(122,)
size~expectation	(122,)
sample~size~expectation	(122,)
variate~sample~size~expectation	(122,)
respective	(122, 321)
value~respective	(122,)
expectation~value~respective	(122,)
size~expectation~value~respective	(122,)
mean~written	(122,)
respective~mean~written	(122,)
value~respective~mean~written	(122,)
written~out	(122,)
mean~written~out	(122,)
respective~mean~written~out	(122,)
explicitly	(122, 183, 183, 304, 327, 392, 435, 472, 482, 527, 527, 543, 543)
out~explicitly	(122,)
written~out~explicitly	(122,)
mean~written~out~explicitly	(122,)
explicitly~uncorrelated	(122,)
out~explicitly~uncorrelated	(122,)
written~out~explicitly~uncorrelated	(122,)
uncorrelated~variate~covariance	(122,)
explicitly~uncorrelated~variate~covariance	(122,)
correlated	(122, 278, 292, 339, 345)
variable~correlated	(122,)
zero~variable~correlated	(122,)
covariance~zero~variable~correlated	(122,)
correlated~covariance	(122,)
variable~correlated~covariance	(122,)
zero~variable~correlated~covariance	(122,)
nonzero	(122, 169, 192)
fact~tends	(122,)
nonzero~fact~tends	(122,)
covariance~nonzero~fact~tends	(122,)
increase	(122, 183, 401, 412, 412, 523, 575)
tends~increase	(122,)
fact~tends~increase	(122,)
nonzero~fact~tends~increase	(122,)
increases~tends	(122,)
decrease	(122, 424, 455)
tends~decrease	(122,)
increases~tends~decrease	(122,)
increases~statistically	(122,)
decrease~increases~statistically	(122,)
tends~decrease~increases~statistically	(122,)
statistically~independent	(122, 210, 210)
increases~statistically~independent	(122,)
decrease~increases~statistically~independent	(122,)
variable~always	(122, 210)
independent~variable~always	(122, 210)
statistically~independent~variable~always	(122, 210)
converse	(122, 210, 437, 511, 538, 573)
uncorrelated~converse	(122, 210, 437)
always~uncorrelated~converse	(122, 210, 437)
variable~always~uncorrelated~converse	(122, 210)
necessarily	(122, 134, 210, 308, 341, 342, 437, 472, 482, 580)
converse~necessarily	(122, 210, 437)
uncorrelated~converse~necessarily	(122, 210, 437)
always~uncorrelated~converse~necessarily	(122, 210, 437)
true~special	(122,)
necessarily~true~special	(122,)
converse~necessarily~true~special	(122,)
true~special~case	(122,)
necessarily~true~special~case	(122,)
case~covariance	(122,)
special~case~covariance	(122,)
true~special~case~covariance	(122,)
reduces	(122, 166, 190, 302)
covariance~reduces	(122,)
case~covariance~reduces	(122,)
special~case~covariance~reduces	(122,)
usual	(122, 199, 278, 398, 459, 504, 508)
reduces~usual	(122,)
covariance~reduces~usual	(122,)
case~covariance~reduces~usual	(122,)
motivates	(122,)
variance~motivates	(122,)
usual~variance~motivates	(122,)
reduces~usual~variance~motivates	(122,)
motivates~use	(122,)
variance~motivates~use	(122,)
usual~variance~motivates~use	(122,)
symbol	(122, 160, 482, 507, 550)
use~symbol	(122, 507)
motivates~use~symbol	(122,)
variance~motivates~use~symbol	(122,)
consistent	(122, 156, 346, 395, 397)
provide~consistent	(122,)
symbol~provide~consistent	(122,)
use~symbol~provide~consistent	(122,)
consistent~denoting	(122,)
provide~consistent~denoting	(122,)
symbol~provide~consistent~denoting	(122,)
variance~standard	(122, 137, 156, 160)
denoting~variance~standard	(122,)
consistent~denoting~variance~standard	(122,)
derived	(122, 188, 268, 280, 322, 327, 482, 511, 523)
deviation~derived	(122,)
standard~deviation~derived	(122,)
variance~standard~deviation~derived	(122,)
derived~quantity	(122,)
deviation~derived~quantity	(122,)
standard~deviation~derived~quantity	(122,)
quantity~statistical	(122, 287)
derived~quantity~statistical	(122,)
deviation~derived~quantity~statistical	(122,)
correlation~covariance	(122,)
statistical~correlation~covariance	(122,)
quantity~statistical~correlation~covariance	(122,)
covariance~useful	(122,)
correlation~covariance~useful	(122,)
statistical~correlation~covariance~useful	(122,)
looking	(122, 297)
useful~looking	(122,)
covariance~useful~looking	(122,)
correlation~covariance~useful~looking	(122,)
variance~sum	(122, 345)
looking~variance~sum	(122,)
useful~looking~variance~sum	(122,)
sum~two	(122, 511)
variance~sum~two	(122,)
looking~variance~sum~two	(122,)
sum~two~random	(122,)
variance~sum~two~random	(122,)
two~random~variate~covariance	(122,)
covariance~symmetric	(122,)
variate~covariance~symmetric	(122,)
random~variate~covariance~symmetric	(122,)
symmetric~definition	(122,)
covariance~symmetric~definition	(122,)
variate~covariance~symmetric~definition	(122,)
definition~random	(122, 282)
symmetric~definition~random	(122,)
covariance~symmetric~definition~random	(122,)
variate~denoted	(122,)
random~variate~denoted	(122,)
definition~random~variate~denoted	(122,)
denoted~covariance	(122,)
variate~denoted~covariance	(122,)
random~variate~denoted~covariance	(122,)
respectively~matrix	(122,)
mean~respectively~matrix	(122,)
covariance~mean~respectively~matrix	(122,)
matrix~quantities	(122,)
respectively~matrix~quantities	(122,)
mean~respectively~matrix~quantities	(122,)
quantities~covariance	(122,)
matrix~quantities~covariance	(122,)
respectively~matrix~quantities~covariance	(122,)
matrix~covariance	(122,)
quantities~matrix~covariance	(122,)
identities	(122, 130)
obey~identities	(122,)
covariance~obey~identities	(122,)
matrix~covariance~obey~identities	(122,)
induction	(122, 152, 511)
induction~covariance	(122,)
identities~induction~covariance	(122,)
obey~identities~induction~covariance	(122,)
bivariate	(122, 162, 162, 162, 163, 163, 163, 163, 163, 163, 163, 163, 168, 168, 169, 169, 170, 171, 171, 175, 261, 261, 321, 321, 322, 322, 461, 467, 469, 507, 510, 516, 516, 556, 557)
